ElementType,Class,Style,Value
html,[],,"development(Process Input Information for Design and Development)Article 31 (1) in the case of design and development, the manufacturer, etc. shall clarifythe process input information for the following design and development related to theproduct requirements, and shall prepare and retain records related to said processinput information:Product requirements related to function, performance, usability, and safetyaccording to the intended application二Requirements based on the provisions of laws and regulations三Requirements for process output information pertaining to risk managementprescribed in Article 26, paragraph (3)四Requirements that are obtained from design and development similar to theprevious design and development and that can be applied as process inputinformation to the design and development(V) other requirements essential for design and development2 The manufacturer, etc. shall review and approve the appropriateness of the processinput information for design and development prescribed in the preceding paragraph.3 The manufacturer, etc. shall, with regard to the requirements listed in the items ofparagraph (1), be free of omissions and not ambiguous, and We must try not tocontradict each other.(Process Output Information from Design and Development)Article 32 (1) a manufacturer, etc. shall satisfy the following conditions with regard toprocess output information from design and development:It conforms to the requirements related to process input information for design anddevelopment.二Provide appropriate information for purchasing, manufacturing, and provision ofservices.三Must include criteria for deciding whether to ship or not, or be able to refer to thecriteria for deciding whether to ship or not.(IV) the characteristics of the product that are indispensable for the safe andappropriate use or operation of the product are specified.2 The manufacturer, etc. shall make the process output information from design anddevelopment into a format suitable for verification against the process inputinformation to design and development.3 In order to allow the process to proceed from design and development to the nextstage of the process, the manufacturer, etc. shall, in advance, approve the processoutput information from the design and development.4 Manufacturers, etc. shall create and keep records of process output information fromdesign and development.(Design and Development Verification)Article 33 (1) a manufacturer, etc. shall conduct a systematic reference pertaining todesign and development for the purposes of the following matters (hereinafter"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:bold; font-style:normal; }
.f4 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"development(Process Input Information for Design and Development)Article 31 (1) in the case of design and development, the manufacturer, etc. shall clarifythe process input information for the following design and development related to theproduct requirements, and shall prepare and retain records related to said processinput information:Product requirements related to function, performance, usability, and safetyaccording to the intended application二Requirements based on the provisions of laws and regulations三Requirements for process output information pertaining to risk managementprescribed in Article 26, paragraph (3)四Requirements that are obtained from design and development similar to theprevious design and development and that can be applied as process inputinformation to the design and development(V) other requirements essential for design and development2 The manufacturer, etc. shall review and approve the appropriateness of the processinput information for design and development prescribed in the preceding paragraph.3 The manufacturer, etc. shall, with regard to the requirements listed in the items ofparagraph (1), be free of omissions and not ambiguous, and We must try not tocontradict each other.(Process Output Information from Design and Development)Article 32 (1) a manufacturer, etc. shall satisfy the following conditions with regard toprocess output information from design and development:It conforms to the requirements related to process input information for design anddevelopment.二Provide appropriate information for purchasing, manufacturing, and provision ofservices.三Must include criteria for deciding whether to ship or not, or be able to refer to thecriteria for deciding whether to ship or not.(IV) the characteristics of the product that are indispensable for the safe andappropriate use or operation of the product are specified.2 The manufacturer, etc. shall make the process output information from design anddevelopment into a format suitable for verification against the process inputinformation to design and development.3 In order to allow the process to proceed from design and development to the nextstage of the process, the manufacturer, etc. shall, in advance, approve the processoutput information from the design and development.4 Manufacturers, etc. shall create and keep records of process output information fromdesign and development.(Design and Development Verification)Article 33 (1) a manufacturer, etc. shall conduct a systematic reference pertaining todesign and development for the purposes of the following matters (hereinafter"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:75px; top:30px;,development
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",development
div,['txt'],position:absolute; left:78px; top:52px;,(Process Input Information for Design and Development)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Process Input Information for Design and Development)
div,['txt'],position:absolute; left:66px; top:69px;,"Article 31 (1) in the case of design and development, the manufacturer, etc. shall clarify"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 31 (1) in the case of design and development, the manufacturer, etc. shall clarify"
div,['txt'],position:absolute; left:75px; top:87px;,the process input information for the following design and development related to the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",the process input information for the following design and development related to the
div,['txt'],position:absolute; left:75px; top:104px;,"product requirements, and shall prepare and retain records related to said process"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","product requirements, and shall prepare and retain records related to said process"
div,['txt'],position:absolute; left:75px; top:121px;,input information:
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",input information:
div,['txt'],position:absolute; left:78px; top:138px;,"Product requirements related to function, performance, usability, and safety"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Product requirements related to function, performance, usability, and safety"
div,['txt'],position:absolute; left:63px; top:156px;,according to the intended application
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",according to the intended application
div,['txt'],position:absolute; left:75px; top:173px;,二Requirements based on the provisions of laws and regulations
span,['f3'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",二
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Requirements based on the provisions of laws and regulations
div,['txt'],position:absolute; left:75px; top:190px;,三Requirements for process output information pertaining to risk management
