ElementType,Class,Style,Value
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","internal carotid artery, cerebral arteries, brachycephalic trunk, coronary veins,"
div,['txt'],position:absolute; left:84px; top:190px;,"pulmonary veins, superior vena cava and inferior vena cava;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","pulmonary veins, superior vena cava and inferior vena cava;"
div,['txt'],position:absolute; left:144px; top:212px;,"XLII - Central nervous system: System that includes the brain, meninges"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XLII - Central nervous system: System that includes the brain, meninges"
div,['txt'],position:absolute; left:84px; top:226px;,and spinal cord;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",and spinal cord;
div,['txt'],position:absolute; left:144px; top:248px;,XLIII - Software as a Medical Device (Software as a Medical Device - SaMD):
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XLIII - Software as a Medical Device (Software as a Medical Device - SaMD):
div,['txt'],position:absolute; left:84px; top:263px;,A product or application intended for one or more purposes indicated in the definition
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",A product or application intended for one or more purposes indicated in the definition
div,['txt'],position:absolute; left:84px; top:278px;,of a medical device and which performs its functions without being part of the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",of a medical device and which performs its functions without being part of the
div,['txt'],position:absolute; left:84px; top:293px;,"hardware of a medical device, having the following characteristics:"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","hardware of a medical device, having the following characteristics:"
div,['txt'],position:absolute; left:144px; top:315px;,a) SaMD can be run on a general purpose computing platform (non-
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",a) SaMD can be run on a general purpose computing platform (non-
div,['txt'],position:absolute; left:84px; top:330px;,medical purpose);
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",medical purpose);
div,['txt'],position:absolute; left:144px; top:352px;,"b) the ""computing platform"" includes hardware and software features"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","b) the ""computing platform"" includes hardware and software features"
div,['txt'],position:absolute; left:84px; top:366px;,"(operating system, processing hardware, storage, database, visualization devices, input"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","(operating system, processing hardware, storage, database, visualization devices, input"
div,['txt'],position:absolute; left:84px; top:381px;,"devices, programming language, etc.);"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","devices, programming language, etc.);"
div,['txt'],position:absolute; left:144px; top:403px;,"c) ""without being part of"" means that the program does not need the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","c) ""without being part of"" means that the program does not need the"
div,['txt'],position:absolute; left:84px; top:418px;,hardware of a medical device to achieve its purpose of use;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",hardware of a medical device to achieve its purpose of use;
div,['txt'],position:absolute; left:144px; top:439px;,d) A software is not considered SaMD if its purpose is to control the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",d) A software is not considered SaMD if its purpose is to control the
div,['txt'],position:absolute; left:84px; top:455px;,hardware of a medical device;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",hardware of a medical device;
div,['txt'],position:absolute; left:144px; top:476px;,e) A SAMD can be used in combination (e.g. as a module) with other
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",e) A SAMD can be used in combination (e.g. as a module) with other
div,['txt'],position:absolute; left:84px; top:491px;,"products, including other medical devices;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","products, including other medical devices;"
div,['txt'],position:absolute; left:144px; top:513px;,"f) A SaMD may interact with other medical devices, including hardware"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","f) A SaMD may interact with other medical devices, including hardware"
div,['txt'],position:absolute; left:84px; top:528px;,"from other medical devices and other SaMD, as well as general purpose software; and"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","from other medical devices and other SaMD, as well as general purpose software; and"
div,['txt'],position:absolute; left:84px; top:550px;,SaMD;g) mobile apps (apps) that meet the definition are considered
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",SaMD;
span,['f3'],"font-size:12px;vertical-align:super;color:rgba(0,0,0,1);",g) mobile apps (apps) that meet the definition are considered
div,['txt'],position:absolute; left:145px; top:586px;,"XLIV - Applicant: Legal entity, public or private, that forwards"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XLIV - Applicant: Legal entity, public or private, that forwards"
div,['txt'],position:absolute; left:84px; top:601px;,petitions for the notification or registration of medical devices with the health authority;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",petitions for the notification or registration of medical devices with the health authority;
div,['txt'],position:absolute; left:144px; top:623px;,XLV - manufacturing unit: Place where one or more stages of manufacture
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XLV - manufacturing unit: Place where one or more stages of manufacture
div,['txt'],position:absolute; left:84px; top:638px;,"takes place, may be the legal manufacturer itself, contracted manufacturer or original"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","takes place, may be the legal manufacturer itself, contracted manufacturer or original"
div,['txt'],position:absolute; left:84px; top:652px;,manufacturer of product;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",manufacturer of product;
div,['txt'],position:absolute; left:144px; top:674px;,XLVI - Short-term use: Use normally performed continuously over a period
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XLVI - Short-term use: Use normally performed continuously over a period
div,['txt'],position:absolute; left:84px; top:689px;,of 60 (sixty) minutes to 30 (thirty) days;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",of 60 (sixty) minutes to 30 (thirty) days;
div,['txt'],position:absolute; left:144px; top:711px;,XLVII - Long-term use: Use normally performed continuously over a period
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XLVII - Long-term use: Use normally performed continuously over a period
div,['txt'],position:absolute; left:84px; top:726px;,of more than thirty (30) days;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",of more than thirty (30) days;
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAXLVIII - Transitional use: Use normally performed continuously for less thansixty (60) minutes; andXLIX - User: Health professional or layperson, may be the patient himself,who uses a medical device, according to the instructions for use.CHAPTER II.RISK CLASSIFICATION OF MEDICAL DEVICESSection I Frameworkand Control RegimeArticle 5 Medical devices, the object of this Resolution, are framed accordingto the intrinsic risk they pose to the health of the user, patient, operator orThird parties involved in classes I, II, III or IV: I- Class I: Low risk;II - Class II: Medium risk;III - Class III: High risk; EIV - Class IV: Maximum risk.§ 1 For framing the medical device in one of these classes, theclassification rules set out in this Resolution shall be applied.§ 2 In case of doubt as to the classification resulting from the application ofthe rules established in this Resolution, Anvisa will be awarded the framework of themedical device.Article 6 Medical devices falling within risk classes I and II are subject tonotification.Article 7 Medical devices classified in risk classes III and IV are subject toregistration.Section IIApplication RulesArticle 8 The application of the classification rules shall be governed by theintended purpose of medical devices, with the exception of in vitro diagnostic devices,which are governed by specific classification rules.§ 1 If the device in question is intended to be used in combination withanother device, the classification rules shall apply separately to each device.§ 2 The accessories of a device must be classified by themselves, separatelyfrom the device with which they are used.This text does not replace the published in the Official Gazette."
